Date,Open,High,Low,Close,Adj Close,Volume
2016-06-30,146.669998,148.880005,145.369995,148.580002,141.619354,4528600
2016-07-01,148.490005,150.699997,148.070007,148.250000,141.304840,3096800
2016-07-05,146.720001,146.940002,143.330002,144.449997,137.682846,3943000
2016-07-06,142.940002,145.940002,142.619995,145.580002,138.759918,2941800
2016-07-07,146.000000,148.089996,145.360001,147.000000,140.113419,2578300
2016-07-08,149.360001,150.919998,148.309998,150.380005,143.335068,3281400
2016-07-11,151.490005,152.979996,151.380005,152.190002,145.060272,3041600
2016-07-12,154.000000,157.250000,153.919998,156.919998,149.568634,5110800
2016-07-13,157.000000,158.270004,156.149994,157.919998,150.521820,4276400
2016-07-14,160.289993,163.240005,160.009995,162.539993,154.925369,5087700
2016-07-15,162.860001,163.139999,160.699997,161.639999,154.067535,3078400
2016-07-18,162.360001,164.089996,162.009995,163.330002,155.678375,4734500
2016-07-19,162.020004,164.080002,160.729996,161.410004,153.848343,5399700
2016-07-20,162.550003,162.889999,159.220001,161.770004,154.191452,3547800
2016-07-21,161.710007,161.899994,159.770004,160.050003,152.552017,2855500
2016-07-22,160.289993,160.729996,159.860001,160.410004,152.895203,1811700
2016-07-25,159.639999,161.330002,159.610001,160.509995,152.990509,1956100
2016-07-26,160.679993,161.500000,159.419998,161.160004,153.610046,2150100
2016-07-27,161.199997,162.169998,160.410004,160.990005,153.447998,2317200
2016-07-28,160.179993,160.960007,158.839996,160.529999,153.009552,2047400
2016-07-29,159.509995,160.190002,158.649994,158.809998,151.370117,2388200
2016-08-01,158.809998,159.919998,157.929993,158.179993,150.769638,2316300
2016-08-02,157.649994,158.460007,155.369995,156.059998,148.748947,3182800
2016-08-03,156.449997,158.949997,156.179993,158.339996,150.922134,2284700
2016-08-04,158.220001,158.899994,157.410004,158.050003,150.645737,2005700
2016-08-05,159.750000,162.130005,159.199997,162.089996,154.496475,2676100
2016-08-08,162.100006,163.979996,162.009995,162.830002,155.201797,2266600
2016-08-09,162.500000,164.580002,162.500000,163.440002,155.783218,1957400
2016-08-10,163.449997,163.600006,162.009995,162.190002,154.591812,1656100
2016-08-11,162.199997,164.250000,161.929993,163.860001,156.183548,1827700
2016-08-12,162.669998,163.369995,162.070007,163.250000,155.602158,1440800
2016-08-15,163.869995,165.839996,163.800003,165.550003,157.794388,2222200
2016-08-16,164.990005,166.759995,164.720001,165.649994,157.889633,2523800
2016-08-17,165.940002,166.320007,164.740005,165.669998,157.908737,2061700
2016-08-18,165.339996,166.559998,164.630005,166.059998,158.280472,1750500
2016-08-19,165.360001,166.899994,164.500000,166.229996,158.442520,1840900
2016-08-22,166.000000,166.910004,164.889999,166.259995,158.471115,1448100
2016-08-23,167.000000,167.850006,165.979996,166.080002,158.299561,1965500
2016-08-24,165.779999,166.699997,164.850006,165.300003,157.556091,2035300
2016-08-25,165.080002,166.039993,164.610001,165.899994,158.127975,1441400
2016-08-26,166.759995,168.070007,165.360001,165.970001,158.194717,2402200
2016-08-29,166.600006,167.860001,166.149994,166.869995,159.052521,2620900
2016-08-30,166.220001,169.509995,166.220001,169.369995,162.066696,2934100
2016-08-31,169.250000,170.240005,167.470001,169.460007,162.152817,3688200
2016-09-01,170.000000,170.070007,166.660004,168.509995,161.243774,2843300
2016-09-02,168.520004,169.740005,167.899994,169.179993,161.884903,1747500
2016-09-06,168.720001,169.789993,167.470001,169.330002,162.028427,2034900
2016-09-07,168.699997,170.210007,168.649994,169.669998,162.353790,1584300
2016-09-08,169.350006,171.880005,168.710007,171.660004,164.257980,3031600
2016-09-09,170.830002,172.419998,168.509995,168.570007,161.301224,3411800
2016-09-12,167.009995,171.669998,166.229996,171.059998,163.683838,2647900
2016-09-13,168.539993,169.970001,166.380005,167.000000,159.798889,2788200
2016-09-14,167.000000,167.860001,165.589996,166.160004,158.995102,1995900
2016-09-15,165.779999,168.759995,165.759995,168.080002,160.832321,1645200
2016-09-16,167.850006,168.050003,165.610001,166.000000,158.842041,4534900
2016-09-19,167.339996,168.309998,165.679993,166.210007,159.042969,2030700
2016-09-20,167.679993,168.279999,166.389999,166.470001,159.291763,1532900
2016-09-21,167.419998,168.279999,165.929993,167.029999,159.827576,2333600
2016-09-22,168.449997,169.330002,167.699997,168.020004,160.774933,2467700
2016-09-23,167.750000,168.100006,165.050003,165.130005,158.009506,3421200
2016-09-26,163.830002,163.970001,161.000000,161.479996,154.516907,2772200
2016-09-27,160.720001,163.449997,159.820007,162.889999,155.866135,2602700
2016-09-28,163.339996,163.789993,161.679993,163.449997,156.401962,1678100
2016-09-29,163.380005,163.960007,157.770004,158.949997,152.096024,3733800
2016-09-30,159.949997,162.410004,157.800003,161.270004,154.315979,4497200
2016-10-03,160.500000,161.720001,160.250000,161.070007,154.124619,2444700
2016-10-04,161.240005,164.149994,161.229996,162.270004,155.272888,2469900
2016-10-05,163.320007,166.570007,163.009995,166.399994,159.224747,2548200
2016-10-06,167.179993,167.289993,164.820007,167.149994,159.942413,2858000
2016-10-07,167.500000,169.979996,166.240005,169.830002,162.506851,3390200
2016-10-10,170.520004,171.750000,170.100006,171.039993,163.664688,2532000
2016-10-11,169.839996,170.869995,167.910004,169.039993,161.750916,2680000
2016-10-12,169.039993,169.990005,168.300003,169.300003,161.999710,2404000
2016-10-13,167.600006,167.630005,165.509995,167.419998,160.200821,2713700
2016-10-14,171.600006,172.949997,169.110001,170.520004,163.167099,5282300
2016-10-17,170.500000,171.270004,168.449997,169.000000,161.712646,3061400
2016-10-18,172.009995,173.470001,171.100006,172.630005,165.186142,4482500
2016-10-19,173.369995,175.679993,173.179993,174.509995,166.985046,3676000
2016-10-20,174.000000,175.789993,173.800003,174.509995,166.985046,2471100
2016-10-21,172.839996,174.899994,172.509995,174.669998,167.138168,2004400
2016-10-24,175.500000,175.789993,174.350006,175.119995,167.568771,1943200
2016-10-25,175.039993,175.960007,174.639999,175.550003,167.980240,2423300
2016-10-26,174.789993,177.899994,173.929993,177.070007,169.434692,2533800
2016-10-27,178.190002,178.850006,176.570007,177.750000,170.085358,3021900
2016-10-28,178.509995,178.509995,175.460007,177.139999,169.501633,2042800
2016-10-31,177.679993,178.500000,177.229996,178.240005,170.554245,1828200
2016-11-01,179.000000,179.179993,176.610001,178.059998,170.381973,2900600
2016-11-02,177.070007,177.500000,176.070007,176.580002,168.965805,2104800
2016-11-03,176.770004,177.970001,176.210007,176.210007,168.611755,1972700
2016-11-04,176.330002,177.339996,174.729996,175.919998,168.334259,1846500
2016-11-07,179.000000,181.500000,179.000000,181.479996,173.654526,3338800
2016-11-08,180.110001,182.679993,178.460007,181.919998,174.075500,2646200
2016-11-09,185.000000,193.539993,183.449997,192.630005,184.323730,7823800
2016-11-10,194.529999,204.669998,194.000000,200.869995,192.208405,11345400
2016-11-11,198.250000,205.000000,198.250000,203.940002,195.146027,6290200
2016-11-14,204.149994,211.770004,204.149994,209.179993,200.160065,8248100
2016-11-15,206.559998,211.199997,205.169998,211.190002,202.083405,4893800
2016-11-16,207.350006,208.080002,204.830002,206.259995,197.365982,5276200
2016-11-17,206.259995,209.690002,205.669998,209.630005,200.590652,3572400
2016-11-18,209.869995,212.070007,209.720001,210.350006,201.279648,4278200
2016-11-21,211.460007,211.690002,209.179993,211.080002,201.978149,2860200
2016-11-22,211.360001,211.949997,209.889999,211.110001,202.006866,2945700
2016-11-23,211.500000,213.410004,209.369995,212.309998,203.155106,3717400
2016-11-25,211.360001,212.750000,211.000000,211.380005,202.265244,1974000
2016-11-28,210.000000,211.759995,209.600006,210.350006,201.279648,3297400
2016-11-29,209.990005,212.919998,209.919998,211.750000,203.247284,2577600
2016-11-30,215.199997,220.770004,214.970001,219.289993,210.484558,6507900
2016-12-01,220.929993,227.160004,220.350006,226.630005,217.529831,7606500
2016-12-02,226.000000,226.250000,221.220001,223.360001,214.391113,5297400
2016-12-05,225.520004,229.199997,225.240005,228.550003,219.372757,4599300
2016-12-06,230.179993,232.669998,227.899994,231.380005,222.089096,5259300
2016-12-07,230.399994,236.089996,230.399994,235.559998,226.101227,6595200
2016-12-08,236.880005,242.419998,236.000000,241.449997,231.754730,7343700
2016-12-09,240.610001,242.000000,238.880005,241.850006,232.138672,5456000
2016-12-12,240.500000,242.830002,236.369995,237.169998,227.646576,5022000
2016-12-13,239.000000,240.179993,235.509995,238.550003,228.971191,4680500
2016-12-14,235.669998,243.119995,235.369995,239.929993,230.295746,6172400
2016-12-15,242.490005,245.570007,241.619995,243.000000,233.242462,4829700
2016-12-16,242.800003,243.190002,238.399994,238.899994,229.307114,6876400
2016-12-19,238.339996,239.740005,236.259995,239.070007,229.470306,3743300
2016-12-20,240.520004,243.649994,240.229996,243.089996,233.328873,4487700
2016-12-21,242.240005,242.399994,240.080002,241.440002,231.745148,3277800
2016-12-22,241.229996,242.860001,239.550003,240.119995,230.478119,2636500
2016-12-23,239.539993,241.899994,238.910004,240.970001,231.294006,2187500
2016-12-27,241.949997,242.589996,240.399994,241.559998,231.860291,1998200
2016-12-28,243.690002,244.500000,240.440002,240.649994,230.986847,3053000
2016-12-29,240.750000,241.070007,236.639999,238.179993,228.616043,2619000
2016-12-30,238.509995,240.500000,237.399994,239.449997,229.835037,2355500
2017-01-03,242.699997,244.970001,237.970001,241.570007,231.869919,4384200
2017-01-04,241.440002,243.320007,240.029999,243.130005,233.367279,2728700
2017-01-05,242.720001,243.229996,236.779999,241.320007,231.629929,3562600
2017-01-06,242.289993,246.199997,241.369995,244.899994,235.066177,3591100
2017-01-09,243.250000,244.690002,241.470001,242.889999,233.136887,3022800
2017-01-10,240.869995,243.440002,239.050003,242.570007,232.829758,3432900
2017-01-11,242.770004,245.839996,242.000000,245.759995,235.891663,3532600
2017-01-12,245.059998,245.470001,241.570007,243.839996,234.048752,4022300
2017-01-13,245.429993,247.770004,242.910004,244.300003,234.490295,4186100
2017-01-17,242.940002,243.059998,235.610001,235.740005,226.274017,6277200
2017-01-18,236.000000,237.690002,231.520004,234.289993,224.882202,7590500
2017-01-19,234.070007,234.750000,230.619995,231.410004,222.117874,4561800
2017-01-20,231.619995,233.229996,230.539993,232.199997,222.876144,5211800
2017-01-23,231.860001,233.750000,230.750000,232.669998,223.327316,3136200
2017-01-24,231.860001,236.059998,230.839996,233.679993,224.296722,4448200
2017-01-25,235.529999,237.330002,234.490005,237.250000,227.723343,3716800
2017-01-26,237.470001,240.789993,237.470001,239.580002,229.959839,4195600
2017-01-27,236.899994,237.970001,236.009995,236.949997,227.435425,3253100
2017-01-30,235.580002,236.289993,231.520004,233.899994,224.507889,3803300
2017-01-31,232.850006,234.350006,228.160004,229.320007,220.111816,5156400
2017-02-01,230.509995,232.860001,229.520004,230.669998,221.407608,4024500
2017-02-02,228.509995,232.330002,227.050003,230.410004,221.158051,2775700
2017-02-03,234.520004,241.110001,234.199997,240.949997,231.274796,7381000
2017-02-06,239.600006,243.649994,239.169998,239.979996,230.343765,4639200
2017-02-07,241.149994,241.440002,239.389999,239.619995,229.998215,2660200
2017-02-08,238.300003,238.940002,236.309998,237.729996,228.184082,2744700
2017-02-09,237.729996,243.289993,237.419998,241.550003,231.850723,3550800
2017-02-10,243.369995,244.160004,241.229996,242.720001,232.973724,3072800
2017-02-13,244.490005,247.479996,244.490005,246.270004,236.381180,2998200
2017-02-14,246.009995,250.000000,245.690002,249.460007,239.443069,4141500
2017-02-15,250.580002,251.949997,248.509995,250.539993,240.479721,4296600
2017-02-16,250.300003,250.779999,248.440002,249.440002,239.423889,2286300
2017-02-17,247.509995,250.559998,247.110001,250.380005,240.326172,3262300
2017-02-21,251.000000,252.649994,250.710007,251.759995,241.650726,2794900
2017-02-22,250.059998,252.350006,250.000000,251.729996,241.621964,2378800
2017-02-23,251.309998,251.899994,249.320007,251.190002,241.103622,2594700
2017-02-24,247.699997,248.880005,246.100006,247.350006,237.417831,3565400
2017-02-27,247.210007,249.759995,246.610001,249.330002,239.318314,2372600
2017-02-28,248.000000,249.000000,245.610001,248.059998,238.721634,3627100
2017-03-01,253.710007,255.149994,251.259995,252.710007,243.196609,5218300
2017-03-02,253.520004,254.240005,250.970001,251.059998,241.608704,3020000
2017-03-03,251.059998,254.750000,251.059998,252.889999,243.369812,3163700
2017-03-06,252.169998,252.729996,250.500000,252.009995,242.522934,2467000
2017-03-07,252.490005,253.000000,250.309998,250.899994,241.454742,2497300
2017-03-08,253.619995,254.770004,249.610001,250.240005,240.819565,3574400
2017-03-09,251.220001,252.740005,249.520004,250.179993,240.761841,3061500
2017-03-10,251.839996,251.899994,246.869995,248.380005,239.029602,3365900
2017-03-13,249.320007,249.320007,247.210007,248.160004,238.817886,1801100
2017-03-14,246.809998,247.830002,245.410004,247.720001,238.394455,2144200
2017-03-15,248.350006,250.279999,245.559998,246.779999,237.489838,3427000
2017-03-16,247.850006,250.199997,247.309998,248.220001,238.875626,2940600
2017-03-17,249.679993,249.679993,243.860001,243.940002,234.756744,5438100
2017-03-20,243.320007,244.929993,241.520004,242.139999,233.024506,2759100
2017-03-21,243.309998,243.309998,232.789993,233.000000,224.228592,5660900
2017-03-22,231.220001,232.919998,229.160004,231.070007,222.371262,6291300
2017-03-23,230.750000,234.630005,229.949997,231.899994,223.169998,4770700
2017-03-24,233.000000,233.699997,226.970001,228.410004,219.811386,6387300
2017-03-27,223.300003,227.070007,220.850006,225.479996,216.991699,9194800
2017-03-28,225.580002,229.750000,225.100006,229.330002,220.696747,4471200
2017-03-29,229.389999,229.970001,227.520004,228.449997,219.849884,2636000
2017-03-30,229.479996,232.000000,229.380005,231.220001,222.515610,3156800
2017-03-31,230.529999,230.800003,228.729996,229.720001,221.072083,2858400
2017-04-03,230.000000,230.100006,225.570007,228.960007,220.340683,3735600
2017-04-04,227.720001,230.690002,227.279999,229.259995,220.629364,3042700
2017-04-05,232.149994,232.889999,227.309998,227.660004,219.089630,5286900
2017-04-06,227.089996,230.119995,225.710007,228.639999,220.032730,2927200
2017-04-07,226.600006,228.830002,226.229996,227.880005,219.301331,2853300
2017-04-10,228.000000,229.789993,226.949997,228.889999,220.273300,2653900
2017-04-11,227.779999,229.399994,225.389999,227.740005,219.166626,3374700
2017-04-12,227.649994,228.250000,225.229996,225.750000,217.251511,2947500
2017-04-13,225.179993,228.169998,223.080002,223.320007,214.913010,3653700
2017-04-17,223.899994,226.880005,223.020004,226.259995,217.742325,4190900
2017-04-18,219.320007,219.889999,213.179993,215.589996,207.473984,12464000
2017-04-19,215.869995,217.179993,213.610001,214.089996,206.030457,6428800
2017-04-20,215.500000,218.979996,215.000000,218.059998,209.851028,5168200
2017-04-21,218.550003,219.179993,216.380005,216.860001,208.696198,3845700
2017-04-24,221.179993,224.809998,220.300003,223.220001,214.816772,5353500
2017-04-25,226.199997,227.979996,225.149994,226.630005,218.098389,3996900
2017-04-26,227.100006,229.360001,226.089996,226.199997,217.684586,3765300
2017-04-27,226.699997,226.699997,223.520004,225.809998,217.309250,2805800
2017-04-28,225.309998,226.770004,223.720001,223.800003,215.374939,2936600
2017-05-01,224.899994,226.389999,220.929993,224.850006,216.385422,3004800
2017-05-02,224.860001,225.839996,223.179993,225.119995,216.645218,2602400
2017-05-03,224.449997,226.690002,224.320007,226.309998,217.790436,3042200
2017-05-04,228.259995,228.889999,224.809998,226.589996,218.059906,2935400
2017-05-05,226.880005,227.470001,225.300003,226.869995,218.329346,2435800
2017-05-08,226.750000,227.339996,224.600006,225.029999,216.558640,2316800
2017-05-09,225.470001,226.570007,222.929993,223.759995,215.336426,2145400
2017-05-10,223.460007,225.350006,223.059998,224.880005,216.414276,2630400
2017-05-11,224.350006,225.089996,222.149994,224.759995,216.298782,2440300
2017-05-12,223.490005,224.490005,222.479996,222.820007,214.431839,2166100
2017-05-15,223.130005,226.570007,222.850006,225.119995,216.645218,2468100
2017-05-16,225.440002,226.820007,224.410004,225.600006,217.107193,1710700
